!SESSION 2025-11-09 13:41:42.234 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\FPGA\zybo\imx219\v2\pcam_sw\.metadata\.bak_5.log
Created Time: 2025-11-09 21:49:37.649

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.650
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.653
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.653
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.655
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.695
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.753
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.401
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.408
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.412
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.414
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_g_inst": {"hier_name": "system_ila_0/system_ila_0_g_inst",
"type": "gigantic_mux",
"version": "1.0",
"ip_type": "MONITOR",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:07.628
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/Navin/AppData/Local/Temp/hwspec_system_wrapper10212376888400249140/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:07.664
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/Navin/AppData/Local/Temp/hwspec_system_wrapper10212376888400249140/system_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:07.673
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Navin/AppData/Local/Temp/hwspec_system_wrapper10212376888400249140/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:07.679
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Navin/AppData/Local/Temp/hwspec_system_wrapper10212376888400249140/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Nov  9 14:23:25 2025",
"vivado_version": "2024.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:13.028
!MESSAGE XSCT Command: [platform create -name {imx_plat} -hw {D:\FPGA\zybo\imx219\v2\pcam_hw\system_wrapper.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {D:/FPGA/zybo/imx219/v2/pcam_sw};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2025-11-09 22:14:13.257
!MESSAGE Indexed 'imx_plat' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:28.452
!MESSAGE XSCT command with result: [platform create -name {imx_plat} -hw {D:\FPGA\zybo\imx219\v2\pcam_hw\system_wrapper.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {D:/FPGA/zybo/imx219/v2/pcam_sw};platform write], Result: [null, Successfully saved  the platform at "D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:28.701
!MESSAGE XSCT Command: [platform read {D:\FPGA\zybo\imx219\v2\pcam_sw\imx_plat\platform.spr}], Thread: Worker-91: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:28.702
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper.xsa], Thread: Worker-94: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:41.395
!MESSAGE XSCT command with result: [platform read {D:\FPGA\zybo\imx219\v2\pcam_sw\imx_plat\platform.spr}], Result: [null, ]. Thread: Worker-91: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:41.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-94: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:41.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper.xsa], Thread: Worker-94: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:52.461
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-94: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:52.462
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Navin/AppData/Local/Temp/hwspec_system_wrapper10212376888400249140/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:14:52.489
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Navin/AppData/Local/Temp/hwspec_system_wrapper10212376888400249140/system_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:20.831
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:21.087
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:21.087
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.315
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.316
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/sw/imx_plat/standalone_domain/system.mss ], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.329
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/sw/imx_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.329
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/sw/imx_plat/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.333
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/sw/imx_plat/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-09 22:15:32.333
!MESSAGE Generating MD5 hash for file: D:\FPGA\zybo\imx219\v2\pcam_sw\imx_plat\export\imx_plat\sw\imx_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.334
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/sw/imx_plat/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:32.336
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/sw/imx_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-11-09 22:15:33.124
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.621
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.623
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.624
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\FPGA\zybo\imx219\v2\pcam_sw\imx_app\_ide\bitstream}], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.662
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\FPGA\zybo\imx219\v2\pcam_sw\imx_app\_ide\bitstream}], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.664
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.667
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Nov  9 14:23:25 2025",
"vivado_version": "2024.2",
"part": "xc7z010clg400-1",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:33.667
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\FPGA\zybo\imx219\v2\pcam_sw\imx_app\_ide\psinit} -quiet], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:40.853
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\FPGA\zybo\imx219\v2\pcam_sw\imx_app\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:40.861
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 22:15:40.885
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/export/imx_plat/hw/system_wrapper.xsa], Result: [null, {"AXI_BayerToRGB_0": {"hier_name": "AXI_BayerToRGB_0",
"type": "AXI_BayerToRGB",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DVIClocking_1": {"hier_name": "DVIClocking_1",
"type": "DVIClocking",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MIPI_CSI_2_RX_0": {"hier_name": "MIPI_CSI_2_RX_0",
"type": "MIPI_CSI_2_RX",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"MIPI_D_PHY_RX_0": {"hier_name": "MIPI_D_PHY_RX_0",
"type": "MIPI_D_PHY_RX",
"version": "1.3",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon_1": {"hier_name": "axi_mem_intercon_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_150M": {"hier_name": "rst_clk_wiz_0_150M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_50M": {"hier_name": "rst_clk_wiz_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_vid_clk_dyn": {"hier_name": "rst_vid_clk_dyn",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "MONITOR",
},
